"Y_2008_1","Y_2008_2","Y_2008_3","Y_2008_4","Y_2009_1","Y_2009_2","Y_2009_3","Y_2009_4","Y_2010_1","Y_2010_2","Y_2010_3","Y_2010_4","Y_2011_1","Y_2011_2","Y_2011_3","Y_2011_4","Y_2012_1","Y_2012_2","Y_2012_3","Y_2012_4","Y_2013_1","Y_2013_2","Y_2013_3","Y_2013_4","Y_2014_1","Y_2014_2","Y_2014_3","Y_2014_4","Y_2015_1","Y_2015_2","Y_2015_3","Y_2015_4","Y_2016_1","Y_2016_2","Y_2016_3","Y_2016_4","Y_2017_1","Y_2017_2","Y_2017_3","Y_2017_4","Y_2018_1","Y_2018_2","Y_2018_3","Y_2018_4","id","site","transect"
0,23,0,132,390,276,21,0,30,23,187,0,0,0,0,0,223,243,0,60,398,392,78,155,198,162,0,0,0,191,215,0,0,53,0,0,0,66,0,0,36,545,297,0,"TANK2","TANK","2"
0,0,0,0,57,72,0,0,45,304,590,126,0,0,0,0,106,87,0,0,227,285,49,40,0,0,0,0,0,44,48,0,0,0,0,0,0,117,0,0,0,276,72,0,"TANK2","TANK","2"
0,87,51,131,372,277,0,0,0,0,137,0,0,0,0,0,0,60,0,0,223,450,182,205,362,138,0,0,0,0,0,0,0,39,0,0,0,120,0,0,0,287,83,0,"TANK2","TANK","2"
0,56,22,0,0,32,0,0,0,142,461,99,22,0,0,0,0,0,0,0,63,180,31,0,41,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,"TANK2","TANK","2"
0,80,26,35,252,131,0,0,0,0,50,0,0,0,0,0,0,0,0,0,365,518,211,151,269,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,32,0,0,"TANK2","TANK","2"
0,188,27,0,83,198,12,18,0,77,275,57,0,0,0,0,0,0,0,63,189,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"TANK2","TANK","2"
101,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,561,164,213,255,214,0,0,0,176,128,0,122,333,0,0,52,168,32,0,254,803,207,0,"TANK3","TANK","3"
88,69,20,71,354,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,474,138,133,98,57,0,0,0,248,223,0,0,74,0,45,0,182,23,0,0,392,86,0,"TANK3","TANK","3"
86,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,506,120,123,111,50,0,0,0,175,115,0,0,113,0,34,56,276,27,17,141,621,117,0,"TANK3","TANK","3"
99,128,54,171,506,168,0,0,0,0,0,0,0,0,0,0,0,0,0,48,351,410,113,108,23,0,0,0,0,243,158,0,0,32,0,41,38,243,0,0,0,347,70,0,"TANK3","TANK","3"
83,72,0,0,329,150,0,0,0,0,0,0,22,0,0,0,0,0,0,0,376,444,84,116,125,16,0,0,0,129,86,0,0,0,0,36,68,360,38,19,43,540,115,0,"TANK3","TANK","3"
43,276,75,161,405,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,350,111,55,0,0,0,0,0,76,52,0,0,0,0,0,0,201,0,0,0,144,0,0,"TANK3","TANK","3"
0,0,0,0,45,68,12,0,0,74,99,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,342,117,0,"WOOD1","WOOD","1"
0,0,0,44,293,398,23,0,0,105,313,20,0,0,0,0,83,241,0,0,36,634,317,0,0,0,0,0,0,185,143,0,0,0,0,50,113,0,0,0,197,631,245,0,"WOOD1","WOOD","1"
0,0,0,0,140,128,0,0,107,312,328,0,0,0,0,0,0,88,0,0,0,329,250,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,0,0,75,523,155,0,"WOOD1","WOOD","1"
0,0,0,71,292,367,14,0,30,176,434,0,0,0,15,36,0,351,0,0,0,717,486,0,0,0,0,0,33,206,188,0,0,0,0,68,139,90,0,0,273,773,257,0,"WOOD1","WOOD","1"
0,43,0,60,268,277,17,0,220,476,585,20,0,0,0,0,0,191,0,0,32,370,326,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,0,0,161,612,188,16,"WOOD1","WOOD","1"
0,59,0,92,140,182,0,0,55,303,419,0,0,0,0,0,0,153,0,0,41,561,434,0,0,0,0,0,0,86,44,0,0,0,0,34,108,54,0,0,177,649,179,16,"WOOD1","WOOD","1"
0,0,0,0,13,54,0,0,0,0,0,0,0,0,0,0,0,50,0,77,284,608,428,148,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WOOD2","WOOD","2"
0,0,0,0,219,452,12,0,0,0,0,0,0,0,0,0,0,119,0,104,342,635,432,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,99,0,"WOOD2","WOOD","2"
0,0,0,110,516,581,14,0,0,0,0,0,0,0,0,0,0,0,0,0,203,540,351,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,"WOOD2","WOOD","2"
0,0,0,0,330,511,9,0,0,0,0,0,0,0,35,0,0,198,45,86,281,521,340,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,99,0,"WOOD2","WOOD","2"
0,0,0,69,409,646,30,0,0,0,0,0,0,0,0,0,0,0,0,0,149,545,468,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,50,0,"WOOD2","WOOD","2"
0,0,0,0,316,446,0,0,0,63,279,0,0,0,0,0,0,189,0,90,342,653,511,91,32,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,424,105,16,"WOOD2","WOOD","2"
0,0,0,0,329,452,32,0,0,0,0,0,0,0,45,0,0,52,0,0,77,324,221,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,44,0,"WOOD2","WOOD","2"
0,250,75,35,533,450,0,0,135,438,704,20,0,341,504,126,205,668,43,96,513,597,182,118,188,0,0,0,30,84,36,0,0,0,0,26,104,95,0,125,518,843,147,0,"WOOD3","WOOD","3"
0,167,37,108,560,428,0,0,121,429,614,20,17,318,495,72,185,623,45,96,513,582,227,105,159,0,0,0,35,78,80,0,0,0,0,30,83,82,0,68,429,834,176,0,"WOOD3","WOOD","3"
0,255,93,105,537,421,0,0,44,314,506,23,18,257,328,115,216,662,38,69,412,537,155,101,206,0,0,0,32,72,56,0,0,0,0,27,117,142,0,163,510,817,147,0,"WOOD3","WOOD","3"
0,421,386,164,565,378,0,0,94,423,695,23,26,384,510,119,212,668,38,96,522,580,194,117,174,0,0,0,29,75,41,0,0,0,0,26,63,217,0,92,523,823,167,0,"WOOD3","WOOD","3"
0,271,80,132,558,439,0,0,32,329,522,21,14,222,280,88,171,576,36,75,410,549,153,89,185,0,0,0,0,23,20,0,0,0,0,0,108,223,0,50,464,775,107,0,"WOOD3","WOOD","3"
0,511,510,257,609,421,0,0,55,423,742,0,27,354,480,106,272,662,47,84,477,621,218,108,156,37,0,0,0,60,45,0,0,0,0,0,52,296,0,88,502,788,122,0,"WOOD3","WOOD","3"
